Year,State,Generated_TPD,Collected_TPD,Treated_TPD,Landfilled_TPD
2015,Andhra Pradesh,5950.28,5742.0,679.82,5062.18
2016,Andhra Pradesh,6128.78,5944.9,761.5,5183.4
2017,Andhra Pradesh,6312.65,6154.81,847.48,5307.34
2018,Andhra Pradesh,6502.03,6371.97,937.92,5434.05
2019,Andhra Pradesh,6697.09,6596.61,1033.03,5563.58
2020,Andhra Pradesh,6898.0,6829.0,1133.0,5696.0
2021,Andhra Pradesh,7104.94,7069.39,1238.04,5831.36
2022,Andhra Pradesh,7318.09,7318.07,1348.36,5969.71
2023,Andhra Pradesh,7537.63,7537.63,1464.19,6073.44
2024,Andhra Pradesh,7763.76,7763.76,1585.75,6178.01
2025,Andhra Pradesh,7996.67,7996.67,1713.29,6283.38
2015,Arunachal Pradesh,204.02,169.24,-10.2,179.44
2016,Arunachal Pradesh,210.14,175.37,-8.41,183.77
2017,Arunachal Pradesh,216.44,181.71,-6.49,188.21
2018,Arunachal Pradesh,222.93,188.28,-4.46,192.74
2019,Arunachal Pradesh,229.62,195.08,-2.3,197.37
2020,Arunachal Pradesh,236.51,202.11,0.0,202.11
2021,Arunachal Pradesh,243.61,209.39,2.44,206.96
2022,Arunachal Pradesh,250.91,216.93,5.02,211.91
2023,Arunachal Pradesh,258.44,224.73,7.75,216.97
2024,Arunachal Pradesh,266.19,232.8,10.65,222.15
2025,Arunachal Pradesh,274.18,241.16,13.71,227.45
2015,Assam,1034.27,915.25,-16.0,931.25
2016,Assam,1065.3,948.03,-5.83,953.86
2017,Assam,1097.25,981.96,4.97,976.99
2018,Assam,1130.17,1017.07,16.42,1000.65
2019,Assam,1164.08,1053.4,28.55,1024.85
2020,Assam,1199.0,1091.0,41.4,1049.6
2021,Assam,1234.97,1129.9,54.99,1074.91
2022,Assam,1272.02,1170.16,69.36,1100.8
2023,Assam,1310.18,1211.82,84.54,1127.27
2024,Assam,1349.49,1254.92,100.58,1154.34
2025,Assam,1389.97,1299.52,117.49,1182.02
2015,Chhattisgarh,1423.3,1387.72,1280.97,106.75
2016,Chhattisgarh,1466.0,1436.68,1319.4,117.28
2017,Chhattisgarh,1509.98,1487.33,1358.99,128.35
2018,Chhattisgarh,1555.28,1539.73,1399.75,139.98
2019,Chhattisgarh,1601.94,1593.93,1441.75,152.18
2020,Chhattisgarh,1650.0,1650.0,1485.0,165.0
2021,Chhattisgarh,1699.5,1699.5,1529.55,169.95
2022,Chhattisgarh,1750.48,1750.48,1575.44,175.05
2023,Chhattisgarh,1803.0,1803.0,1622.7,180.3
2024,Chhattisgarh,1857.09,1857.09,1671.38,185.71
2025,Chhattisgarh,1912.8,1912.8,1721.52,191.28
2015,Goa,195.7,183.91,160.55,23.35
2016,Goa,201.57,190.43,167.39,23.05
2017,Goa,207.62,197.18,174.48,22.7
2018,Goa,213.85,204.17,181.86,22.31
2019,Goa,220.26,211.39,189.52,21.88
2020,Goa,226.87,218.87,197.47,21.4
2021,Goa,233.68,226.6,205.73,20.87
2022,Goa,240.69,234.61,214.31,20.3
2023,Goa,247.91,242.88,223.12,19.77
2024,Goa,255.34,251.45,229.81,21.64
2025,Goa,263.0,260.31,236.7,23.6
2015,Gujarat,8948.52,8688.76,5544.25,3144.51
2016,Gujarat,9216.98,8995.51,5802.75,3192.76
2017,Gujarat,9493.49,9312.84,6071.77,3241.07
2018,Gujarat,9778.29,9641.12,6351.71,3289.41
2019,Gujarat,10071.64,9980.71,6642.97,3337.74
2020,Gujarat,10373.79,10332.0,6946.0,3386.0
2021,Gujarat,10685.0,10685.0,7261.23,3423.77
2022,Gujarat,11005.55,11005.55,7589.12,3416.43
2023,Gujarat,11335.72,11335.72,7930.15,3405.57
2024,Gujarat,11675.79,11675.79,8284.82,3390.98
2025,Gujarat,12026.07,12026.07,8653.62,3372.44
2015,Haryana,4616.79,4449.0,2463.86,1985.13
2016,Haryana,4755.29,4606.24,2585.33,2020.91
2017,Haryana,4897.95,4768.92,2711.87,2057.05
2018,Haryana,5044.89,4937.21,2843.68,2093.53
2019,Haryana,5196.23,5111.31,2980.95,2130.36
2020,Haryana,5352.12,5291.41,3123.9,2167.51
2021,Haryana,5512.68,5477.72,3272.74,2204.97
2022,Haryana,5678.06,5670.44,3427.71,2242.73
2023,Haryana,5848.41,5848.41,3589.02,2259.38
2024,Haryana,6023.86,6023.86,3756.93,2266.93
2025,Haryana,6204.57,6204.57,3931.68,2272.89
2015,Himachal Pradesh,298.46,278.92,175.71,103.21
2016,Himachal Pradesh,307.42,288.83,184.06,104.77
2017,Himachal Pradesh,316.64,299.08,192.75,106.33
2018,Himachal Pradesh,326.14,309.68,201.79,107.89
2019,Himachal Pradesh,335.92,320.65,211.2,109.45
2020,Himachal Pradesh,346.0,332.0,221.0,111.0
